Assets/NTSD/Scripts/App\AppManager.cs:331:                lf2.PS.x = spawnX;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2WeaponHeldStateResolver.cs:194:                weapon.Runtime.Y += 1.0;
Assets/NTSD/Scripts/Animation\Rendering\ProductionEntityStressHarness.cs:9212:                entity.Runtime.Vx = (i & 1) == 0
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:178:            Runtime.X += BattleNativeIdentityXExtraKernel.ResolveExtra(
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:213:                Runtime.Z += visualZ;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:295:                    Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:296:                    Runtime.Vy = -3.5;                       // P0-f-2b B1: -3.5f→-3.5 (baseline Vy=-3.5 double)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:297:                    Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:298:                    if (Runtime.Vx > 7.0) Runtime.Vx = 7.0;  // 7.0f→7.0 (chain double; baseline Vx clamp ±7.0)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:299:                    else if (Runtime.Vx < -7.0) Runtime.Vx = -7.0;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:309:                    Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:310:                    Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:317:                Runtime.Vx *= 0.3333333333333333; // P0-f-2b B1: VALUE-BUG 0.333f→0.3333333333333333 (baseline Physics.cs Vx*=0.3333333333333333)
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:318:                Runtime.Y = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:319:                Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:334:                Runtime.Vx = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:335:                Runtime.Vy = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:336:                Runtime.Vz = 0f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:398:                Runtime.Y = -2f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:400:                Runtime.Vy = -6f;
Assets/NTSD/Scripts/Animation\LF2Objects\LF2Weapon.cs:406:                Runtime.Vy -= vyStep;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleKind8ControlRelationWriter.cs:56:                attacker.Runtime.X = target.Runtime.X;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleKind8ControlRelationWriter.cs:58:                attacker.Runtime.Y = target.Runtime.Y;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleKind8ControlRelationWriter.cs:59:            attacker.Runtime.Z = target.Runtime.Z + 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:72:            attacker.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:73:            victim.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:85:            victim.Runtime.X = victimXInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:86:            victim.Runtime.Y = victim.Runtime.YInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:134:            attacker.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:135:            victim.Runtime.Vx = 0.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:140:            attacker.Runtime.X = attackerXInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:141:            attacker.Runtime.Y = attackerYInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:274:            victim.Runtime.X = attacker.Runtime.Dir == "right"
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:277:            victim.Runtime.Y = victimCy - attackerCy + attackerYInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:280:            victim.Runtime.X += lerp;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleInteractionWriter.cs:281:            attacker.Runtime.X += lerp;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:150:            held.Runtime.X = held.Runtime.Dir == "right"
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:153:            held.Runtime.Y = holdpoint.y + heldCenterY - heldWPointY;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:154:            held.Runtime.Z = holder.Runtime.ZInt;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:159:                held.Runtime.Z += 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:160:                held.Runtime.Y -= 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:164:                held.Runtime.Z -= 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:165:                held.Runtime.Y += 1.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:176:                held.Runtime.Vx = holder.KnockbackVx / 3.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:177:                held.Runtime.Vy = holder.KnockbackVy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:178:                held.Runtime.Vz = holder.KnockbackVz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:182:                held.Runtime.Vx = holder.Runtime.Vx / 3.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:183:                held.Runtime.Vy = holder.Runtime.Vy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:184:                held.Runtime.Vz = holder.Runtime.Vz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:188:                held.Runtime.Y = -2.0;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:197:            held.Runtime.Vx = holder.Runtime.Dir == "left" ? -wpoint.Dvx : wpoint.Dvx;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:198:            held.Runtime.Vy = wpoint.Dvy;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:200:                held.Runtime.Vz = -wpoint.Dvz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:202:                held.Runtime.Vz = wpoint.Dvz;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:226:            held.Runtime.Vx = wpoint.Dvx != 0 ? wpoint.Dvx : randomX;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:227:            held.Runtime.Vy = wpoint.Dvy != 0 ? wpoint.Dvy : randomY;
Assets/NTSD/Scripts/Simulation\Ecs\Writers\BattleHeldObjectWriter.cs:228:            held.Runtime.Vz = wpoint.Dvz != 0 ? wpoint.Dvz : randomZ;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsCharacterPreFrameBoundsPass.cs:173:            runtime.Z = z;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsCharacterPreFrameBoundsPass.cs:208:            runtime.X = x;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsCharacterStageZPass.cs:183:                runtime.Z = clampedZ;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsFramePostProcessPass.cs:296:                runtime.Vx = runtime.KnockbackVx * 2.0 / divisor;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsFramePostProcessPass.cs:297:                runtime.Vy = runtime.KnockbackVy * 2.0 / divisor;
Assets/NTSD/Scripts/Simulation\Ecs\Passes\BattleEcsFramePostProcessPass.cs:298:                runtime.Vz = runtime.KnockbackVz * 2.0 / divisor;
