path,kind,existsNow,q01Sha256,currentSha256,bytesMatchQ01,q01ObjectOwners,deleteAuthorized
Assets/NTSD/Sprite/Character/temari/temari_2.bmp,IMAGE,True,2662BCAE10C1DDC61868F7FEA90A331419343E2C0A9B5A47A35404B5C6AB0C4B,2662BCAE10C1DDC61868F7FEA90A331419343E2C0A9B5A47A35404B5C6AB0C4B,True,[15],False
Assets/NTSD/Sprite/Character/temari/temari_f.bmp,IMAGE,True,CF94368C31E12F59780781C05EB46BD56CA00BD3268BC190817CCEC64BAB8EF6,CF94368C31E12F59780781C05EB46BD56CA00BD3268BC190817CCEC64BAB8EF6,True,[15],False
Assets/NTSD/Sprite/Character/temari/temari_s.bmp,IMAGE,True,527C3A6F9F5CA23498D6A0A448CAC07581FB3A1464F9362D6317DBC6BC7F8BE2,527C3A6F9F5CA23498D6A0A448CAC07581FB3A1464F9362D6317DBC6BC7F8BE2,True,[15],False
Assets/NTSD/Sprite/Character/tenten/temari_2.bmp,IMAGE,True,2662BCAE10C1DDC61868F7FEA90A331419343E2C0A9B5A47A35404B5C6AB0C4B,2662BCAE10C1DDC61868F7FEA90A331419343E2C0A9B5A47A35404B5C6AB0C4B,True,[19],False
Assets/NTSD/Sprite/Character/tenten/ten_ten_0.bmp,IMAGE,True,2A395BA2249E472054113A0F0B05AF8CF45F05689AAB109A3619E18C9370AD24,2A395BA2249E472054113A0F0B05AF8CF45F05689AAB109A3619E18C9370AD24,True,[19],False
Assets/NTSD/Sprite/Character/tenten/ten_ten_3.bmp,IMAGE,True,0DF35DD73DCCCC1D8D7920F84157F77FD6E9384F62AC6228B57CB2F3BC911ABB,0DF35DD73DCCCC1D8D7920F84157F77FD6E9384F62AC6228B57CB2F3BC911ABB,True,[19],False
Assets/NTSD/Sprite/Character/tenten/ten_ten_f.bmp,IMAGE,True,F00E26606AF53FB0A75E07A4E288C300CB1A632AFB82FCB107994767BC3BE20C,F00E26606AF53FB0A75E07A4E288C300CB1A632AFB82FCB107994767BC3BE20C,True,[19],False
Assets/NTSD/Sprite/Character/tenten/ten_ten_s.bmp,IMAGE,True,A81850F1362EA7D377853FDED7E2A035BCB720A6E47E3BEBE1EB1BEC4DF15C7D,A81850F1362EA7D377853FDED7E2A035BCB720A6E47E3BEBE1EB1BEC4DF15C7D,True,[19],False
Assets/NTSD/Sprite/Character/XiaoYing/sakura.bmp,IMAGE,True,84820BA8DDF5081001A6C64FE72780C12926F2B44A929FDDABCB906717C8A3C4,84820BA8DDF5081001A6C64FE72780C12926F2B44A929FDDABCB906717C8A3C4,True,[1],False
Assets/NTSD/Sprite/Character/XiaoYing/sakura_2.bmp,IMAGE,True,752C497550EEB7DEDC4BD90D697B78B433FEF8DDE3AA9B83C52240422C7DC607,752C497550EEB7DEDC4BD90D697B78B433FEF8DDE3AA9B83C52240422C7DC607,True,[1],False
Assets/NTSD/Sprite/Character/XiaoYing/sakura_f.bmp,IMAGE,True,AA644BF26B7E6B87282683CF66C1412F1229FA93179DD690B3D6FA4DDD0FC039,AA644BF26B7E6B87282683CF66C1412F1229FA93179DD690B3D6FA4DDD0FC039,True,[1],False
Assets/NTSD/Sprite/Character/XiaoYing/sakura_s.bmp,IMAGE,True,DD60212BDB8B0A89A7D7079E579F772A1B2000405452D21EAF7FB7A11ED198BB,DD60212BDB8B0A89A7D7079E579F772A1B2000405452D21EAF7FB7A11ED198BB,True,[1],False
Assets/NTSD/Sprite/Character/yamato/kakashi_2.bmp,IMAGE,True,0C180CED34B26A489A71B501438D0EF57804BD7AEB9BE7790A468F7FDDFECB95,0C180CED34B26A489A71B501438D0EF57804BD7AEB9BE7790A468F7FDDFECB95,True,[13],False
Assets/NTSD/Sprite/Character/yamato/yamato.bmp,IMAGE,True,D75FAB63F3BBEB9F75324C1EF7B8F414BB73646DD1D1C1511CB4D4E293E640C2,D75FAB63F3BBEB9F75324C1EF7B8F414BB73646DD1D1C1511CB4D4E293E640C2,True,[13],False
Assets/NTSD/Sprite/Character/yamato/yamato_3.bmp,IMAGE,True,B9AB2687174B7E716FB39D6E49907F91D8DBCA9596DED147A3AED3D6BFBC4D78,B9AB2687174B7E716FB39D6E49907F91D8DBCA9596DED147A3AED3D6BFBC4D78,True,[13],False
Assets/NTSD/Sprite/Character/yamato/yamato_4.bmp,IMAGE,True,4128E1ED98795FA90C58BF05C171E261D3733C10525B47B810A4AAB6E159747F,4128E1ED98795FA90C58BF05C171E261D3733C10525B47B810A4AAB6E159747F,True,[13],False
Assets/NTSD/Sprite/Character/yamato/yamato_f.bmp,IMAGE,True,DD4C461DDD8B274CA26B62FD546ECC144AB987C9FC5F4982558F4CF38942B74F,DD4C461DDD8B274CA26B62FD546ECC144AB987C9FC5F4982558F4CF38942B74F,True,[13],False
Assets/NTSD/Sprite/Character/yamato/yamato_s.bmp,IMAGE,True,A3442876207A25C4141763DCA549BADE5E17ECC1A1B0749DC41AC97A9FD9004D,A3442876207A25C4141763DCA549BADE5E17ECC1A1B0749DC41AC97A9FD9004D,True,[13],False
Assets/NTSD/Sprite/Character/Zuozhu/deidara_2.bmp,IMAGE,True,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,97D4CA9EEF97806186CE556234D46FBEA7701726F579EA7D78A26B1D5A094414,True,[11],False
Assets/NTSD/Sprite/Character/Zuozhu/sasuke_0.bmp,IMAGE,True,3D5A6AD7C931AAAF3B180AB9B5FA744B6C4097142EA5A3FB6E868436E254109E,3D5A6AD7C931AAAF3B180AB9B5FA744B6C4097142EA5A3FB6E868436E254109E,True,[11],False
Assets/NTSD/Sprite/Character/Zuozhu/sasuke_2.bmp,IMAGE,True,F10A39702A4C99F0C8F96EEB7BD6796151E1C24D4F0F8876397BD6CC8E8BC319,F10A39702A4C99F0C8F96EEB7BD6796151E1C24D4F0F8876397BD6CC8E8BC319,True,[11],False
Assets/NTSD/Sprite/Character/Zuozhu/sasuke_f.bmp,IMAGE,True,2D7E1F333C19754484489A303429E31F02834095AD6DA2F8BD59490599EEFD59,2D7E1F333C19754484489A303429E31F02834095AD6DA2F8BD59490599EEFD59,True,[11],False
Assets/NTSD/Sprite/Character/Zuozhu/sasuke_s.bmp,IMAGE,True,C7565201CD580E9782A877D9D472FD482DB727511975015FCA87C2070A5A8D0B,C7565201CD580E9782A877D9D472FD482DB727511975015FCA87C2070A5A8D0B,True,[11],False
Assets/NTSD/Sprite/Effect/4tk_arm.bmp,IMAGE,True,5AB3297F1C6E30116D500C27CBDF21C048B73A5BC71C24C9B5B503C1540B8F34,5AB3297F1C6E30116D500C27CBDF21C048B73A5BC71C24C9B5B503C1540B8F34,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_bal2.bmp,IMAGE,True,174FC767195051682406691F98B33F13F959629CE691E9B6D521B5B84EC04680,174FC767195051682406691F98B33F13F959629CE691E9B6D521B5B84EC04680,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_bal3.bmp,IMAGE,True,529B708C3D5E8F05897842B8A73033978B353A53479F3E482A711044A668B30A,529B708C3D5E8F05897842B8A73033978B353A53479F3E482A711044A668B30A,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_ball.bmp,IMAGE,True,9EAA57F07DA449A5BD4944E6C9D94CE6A4E64C4E3E002F13A3F100502A0499F9,9EAA57F07DA449A5BD4944E6C9D94CE6A4E64C4E3E002F13A3F100502A0499F9,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_beam.bmp,IMAGE,True,91FABE6A4FB2785B08F46E0758B735C99F8F798341D7DD8B54E989F9F37B7231,91FABE6A4FB2785B08F46E0758B735C99F8F798341D7DD8B54E989F9F37B7231,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_beam2.bmp,IMAGE,True,64218B002983FD65210FEA0354164F453C9DBD627A697035D1C49217F14627F6,64218B002983FD65210FEA0354164F453C9DBD627A697035D1C49217F14627F6,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_ex.bmp,IMAGE,True,A757615F450064BAAEE269405AD15928517B2E196C8C2EE9A79D036FA025D34C,A757615F450064BAAEE269405AD15928517B2E196C8C2EE9A79D036FA025D34C,True,[446],False
Assets/NTSD/Sprite/Effect/4tk_ex2.bmp,IMAGE,True,F11670D5BA537BE46FD589570C479249BB83663491D2977770A9CE7F7858929E,F11670D5BA537BE46FD589570C479249BB83663491D2977770A9CE7F7858929E,True,[446],False
Assets/NTSD/Sprite/Effect/air_creature.bmp,IMAGE,True,53485F4D90708F69F56DA4D129D1D9C4CB0559AA59283699C0E30E19DD06878D,53485F4D90708F69F56DA4D129D1D9C4CB0559AA59283699C0E30E19DD06878D,True,"[450, 507]",False
Assets/NTSD/Sprite/Effect/amaterasu.bmp,IMAGE,True,2672E3E80B6EED67A008E7C5CFCEB5A34B094CFDF8F00F95F5A564B929AC5842,2672E3E80B6EED67A008E7C5CFCEB5A34B094CFDF8F00F95F5A564B929AC5842,True,[205],False
Assets/NTSD/Sprite/Effect/area.bmp,IMAGE,True,E8A723A58C15DF09178DF0E2058B57B753DBA456958478848C35336FA884E885,E8A723A58C15DF09178DF0E2058B57B753DBA456958478848C35336FA884E885,True,"[209, 444]",False
Assets/NTSD/Sprite/Effect/big_dog.bmp,IMAGE,True,60C489EE73F07AFFD07A6EF58768255D9861C881BC3611E88E0BBF7C054C77F0,60C489EE73F07AFFD07A6EF58768255D9861C881BC3611E88E0BBF7C054C77F0,True,"[206, 216]",False
Assets/NTSD/Sprite/Effect/big_smoke.bmp,IMAGE,True,D2B4969FDACE9A132AD7528F73948B4725719A5E315FB4C0F23B72AE8042D909,D2B4969FDACE9A132AD7528F73948B4725719A5E315FB4C0F23B72AE8042D909,True,[407],False
Assets/NTSD/Sprite/Effect/black.bmp,IMAGE,True,B75A2C9FF71077AF645B853A46E6A470EC2C6813AC47539C556C1B3A14373CA8,B75A2C9FF71077AF645B853A46E6A470EC2C6813AC47539C556C1B3A14373CA8,True,[214],False
Assets/NTSD/Sprite/Effect/blood.bmp,IMAGE,True,785D7A9CC60ABF28FCA02025B7DE560CE989DD1CC3CB805E48AA9185D7922D05,785D7A9CC60ABF28FCA02025B7DE560CE989DD1CC3CB805E48AA9185D7922D05,True,"[503, 504, 505]",False
Assets/NTSD/Sprite/Effect/bones.bmp,IMAGE,True,5C1C041F25F2FCDD8E7E3C435A99063857E1D04BBE2F22779C48E7FD4EE64169,5C1C041F25F2FCDD8E7E3C435A99063857E1D04BBE2F22779C48E7FD4EE64169,True,[220],False
Assets/NTSD/Sprite/Effect/bugs1.bmp,IMAGE,True,88F6B4685B3D9C73B82C37DA90E29FC33EF225B9778D0893460EB0E2E4F86C5A,88F6B4685B3D9C73B82C37DA90E29FC33EF225B9778D0893460EB0E2E4F86C5A,True,[228],False
Assets/NTSD/Sprite/Effect/bugs2.bmp,IMAGE,True,3A2A1391DEF6674BF517AA09A6E11703E4AD5544B1DF5C97709161C965B658DC,3A2A1391DEF6674BF517AA09A6E11703E4AD5544B1DF5C97709161C965B658DC,True,"[228, 421]",False
Assets/NTSD/Sprite/Effect/cave.bmp,IMAGE,True,E672B335DAD31173FB8225DBBD8BC741FB5766233FFB72D68CD6FDF00F819164,E672B335DAD31173FB8225DBBD8BC741FB5766233FFB72D68CD6FDF00F819164,True,[208],False
Assets/NTSD/Sprite/Effect/charge.bmp,IMAGE,True,1DBD346BE4A08EB1E9E260C995EA5837413BFB42A78AEE0CF82DAB9839B29849,1DBD346BE4A08EB1E9E260C995EA5837413BFB42A78AEE0CF82DAB9839B29849,True,[203],False
Assets/NTSD/Sprite/Effect/charge2.bmp,IMAGE,True,1EADF0783E03C375D43C6B2B77459F0538562C9D3830FA23F01A29DE6067A9FF,1EADF0783E03C375D43C6B2B77459F0538562C9D3830FA23F01A29DE6067A9FF,True,[203],False
Assets/NTSD/Sprite/Effect/chidori.bmp,IMAGE,True,545F35638689DBFC7C84F5A7D9B633566E9BCE2A987FF96CB3FC6CB9329A059F,545F35638689DBFC7C84F5A7D9B633566E9BCE2A987FF96CB3FC6CB9329A059F,True,[440],False
Assets/NTSD/Sprite/Effect/chidori_2.bmp,IMAGE,True,3DB5D617FABCEF1CA04D9F793272509AE2A46DB8D878F4276AD435F2C48919B1,3DB5D617FABCEF1CA04D9F793272509AE2A46DB8D878F4276AD435F2C48919B1,True,"[226, 462]",False
Assets/NTSD/Sprite/Effect/chiyo_chakra.bmp,IMAGE,True,0CB9D7CA8C4C83E1B7FB4F0DB6C458FC4CAD1683528CFBF38C7638F5FAE5C239,0CB9D7CA8C4C83E1B7FB4F0DB6C458FC4CAD1683528CFBF38C7638F5FAE5C239,True,[419],False
Assets/NTSD/Sprite/Effect/chiyo_kunais.bmp,IMAGE,True,DF57C2C5380CFD3E825D8B50AC24A304F138F657FBB5945782FE2DCD0337F5CF,DF57C2C5380CFD3E825D8B50AC24A304F138F657FBB5945782FE2DCD0337F5CF,True,[419],False
Assets/NTSD/Sprite/Effect/chiyo_puppet_2.bmp,IMAGE,True,4FFCE91E75CB1FCF1D38778689214FA68ECED0AAC82386BC6651793F45272543,4FFCE91E75CB1FCF1D38778689214FA68ECED0AAC82386BC6651793F45272543,True,[418],False
Assets/NTSD/Sprite/Effect/circle.bmp,IMAGE,True,E0B390FA7866BDDE2C12C9F0B10F94A237C664E660C808F8DFFF690EE54629B8,E0B390FA7866BDDE2C12C9F0B10F94A237C664E660C808F8DFFF690EE54629B8,True,[446],False
Assets/NTSD/Sprite/Effect/circle2.bmp,IMAGE,True,B5E46E184AC7B4BDF1B23E79BBE3DF7646474FF76913385EF44D2902FCF6CAD1,B5E46E184AC7B4BDF1B23E79BBE3DF7646474FF76913385EF44D2902FCF6CAD1,True,[446],False
Assets/NTSD/Sprite/Effect/clay_bird.bmp,IMAGE,True,3CD066A8BD631E18680A96C8DB5AF621FE5BAFDB66D32B3E57AD70F9CD2B59B5,3CD066A8BD631E18680A96C8DB5AF621FE5BAFDB66D32B3E57AD70F9CD2B59B5,True,[225],False
Assets/NTSD/Sprite/Effect/clay_bird2.bmp,IMAGE,True,5D7084904D63477A5076B73B21427583A976D39C9EF1C825D3861B65978946E1,5D7084904D63477A5076B73B21427583A976D39C9EF1C825D3861B65978946E1,True,"[206, 221]",False
Assets/NTSD/Sprite/Effect/clay_worm.bmp,IMAGE,True,8926C937F9F5B5B8C6D16EF55FAAB15218E11336BB22A994D2DA25213615F5B5,8926C937F9F5B5B8C6D16EF55FAAB15218E11336BB22A994D2DA25213615F5B5,True,"[221, 407]",False
Assets/NTSD/Sprite/Effect/coffin.bmp,IMAGE,True,ACFA2C69600FB44EEC4658316DDA605E3B6F55E83C121DFC78D86742E489A314,ACFA2C69600FB44EEC4658316DDA605E3B6F55E83C121DFC78D86742E489A314,True,[226],False
Assets/NTSD/Sprite/Effect/crow.bmp,IMAGE,True,6D68EC35728E04D52BE05EC718A9CA76350952F6B6CF6A4200DE055264AAD0ED,6D68EC35728E04D52BE05EC718A9CA76350952F6B6CF6A4200DE055264AAD0ED,True,"[207, 210, 220]",False
Assets/NTSD/Sprite/Effect/crow2.bmp,IMAGE,True,5AB6F30B61BB1114A8CFCF6418BC9CA62F3B8D73A84F50DA3B69B3E971D03562,5AB6F30B61BB1114A8CFCF6418BC9CA62F3B8D73A84F50DA3B69B3E971D03562,True,[220],False
Assets/NTSD/Sprite/Effect/death.bmp,IMAGE,True,6A3C998048A82E4412B4895DCB6E125380A1AC946E408B475F3DC09E82DD9578,6A3C998048A82E4412B4895DCB6E125380A1AC946E408B475F3DC09E82DD9578,True,[201],False
Assets/NTSD/Sprite/Effect/death2.bmp,IMAGE,True,51E811151C3BBEA4DD220474AA8F5F7888CC3842EC43AD9CBD6B2A83A8BEB69B,51E811151C3BBEA4DD220474AA8F5F7888CC3842EC43AD9CBD6B2A83A8BEB69B,True,[201],False
Assets/NTSD/Sprite/Effect/doggy.bmp,IMAGE,True,D55FCACF8D60BE3C81A4C039BD26427E749AB2D99100B39EB59C753E92B4F2D6,D55FCACF8D60BE3C81A4C039BD26427E749AB2D99100B39EB59C753E92B4F2D6,True,[216],False
Assets/NTSD/Sprite/Effect/dragon.bmp,IMAGE,True,63286899C4795C6D4B2356E1545A1BF2205BE6ABC93618A6E827AC3FF37E6EB2,63286899C4795C6D4B2356E1545A1BF2205BE6ABC93618A6E827AC3FF37E6EB2,True,[400],False
Assets/NTSD/Sprite/Effect/drunken.bmp,IMAGE,True,6ADACB4030040E2B74807A034DF84D8D583A7DB7AC743EBE1402205231F7B3B5,6ADACB4030040E2B74807A034DF84D8D583A7DB7AC743EBE1402205231F7B3B5,True,[435],False
Assets/NTSD/Sprite/Effect/earth_creature.bmp,IMAGE,True,C39DB12C4CFE203AF4FF5628CE61A0527547B80D07A42A2DEC8241816FFE1B8E,C39DB12C4CFE203AF4FF5628CE61A0527547B80D07A42A2DEC8241816FFE1B8E,True,[453],False
Assets/NTSD/Sprite/Effect/evil.bmp,IMAGE,True,D0F3F329F1BED6474D778A8894C6A3C4B83052644A242B909DF3FE97A9B3256D,D0F3F329F1BED6474D778A8894C6A3C4B83052644A242B909DF3FE97A9B3256D,True,[200],False
Assets/NTSD/Sprite/Effect/feather.bmp,IMAGE,True,4A5922AF412597F5E45C13BCFE21DF3B31E6367D52881404305574F6FF8807F3,4A5922AF412597F5E45C13BCFE21DF3B31E6367D52881404305574F6FF8807F3,True,[462],False
Assets/NTSD/Sprite/Effect/fire_creature.bmp,IMAGE,True,2E6EFDD8A1B63208567906EFDF84ADF2F57F09A40F73BF317D38BE4267FAC832,2E6EFDD8A1B63208567906EFDF84ADF2F57F09A40F73BF317D38BE4267FAC832,True,"[452, 514]",False
Assets/NTSD/Sprite/Effect/firen_exp.bmp,IMAGE,True,1CC408CB994AEA1A9B399B2914E202FDE6B96A5DEB1E2D781001500EBEA4EFD7,1CC408CB994AEA1A9B399B2914E202FDE6B96A5DEB1E2D781001500EBEA4EFD7,True,[211],False
Assets/NTSD/Sprite/Effect/firen_flame.bmp,IMAGE,True,71385A3E4EA73BEEF973D91FD03B8B60E36FF553BA37005D39810D3138512737,71385A3E4EA73BEEF973D91FD03B8B60E36FF553BA37005D39810D3138512737,True,[211],False
Assets/NTSD/Sprite/Effect/firen_grd.bmp,IMAGE,True,3D684EE5861E86522BAA488ED94B543F246E6DCDAB92C48EE7AA8626F12BE432,3D684EE5861E86522BAA488ED94B543F246E6DCDAB92C48EE7AA8626F12BE432,True,[211],False
Assets/NTSD/Sprite/Effect/flash.bmp,IMAGE,True,96E64FBED77A43D4745485426E63D1ECD887F130CDC2338B6AFCD7446E3F2315,96E64FBED77A43D4745485426E63D1ECD887F130CDC2338B6AFCD7446E3F2315,True,[214],False
Assets/NTSD/Sprite/Effect/freeze_col.bmp,IMAGE,True,FD3789E797699F6A830E6B72D54148607CD4937DCACFD2D16D18F0247ECE8E3F,FD3789E797699F6A830E6B72D54148607CD4937DCACFD2D16D18F0247ECE8E3F,True,[212],False
Assets/NTSD/Sprite/Effect/freeze_ww.bmp,IMAGE,True,1042345AEA4451C147484F0FFB6395C80DCE4AB122E783AE9511A43C739700BD,1042345AEA4451C147484F0FFB6395C80DCE4AB122E783AE9511A43C739700BD,True,[212],False
Assets/NTSD/Sprite/Effect/frog.bmp,IMAGE,True,851AC1A7570773D8FECA8DEB85CD0520B29882C90485EF0F5C16C398EC4F9562,851AC1A7570773D8FECA8DEB85CD0520B29882C90485EF0F5C16C398EC4F9562,True,[215],False
Assets/NTSD/Sprite/Effect/g_smoke.bmp,IMAGE,True,EB6BE1B489FEA60D880E15C01CCD689882FB79F1848F81303E8BF6C88DE0B403,EB6BE1B489FEA60D880E15C01CCD689882FB79F1848F81303E8BF6C88DE0B403,True,[221],False
Assets/NTSD/Sprite/Effect/g_smoke2.bmp,IMAGE,True,B89FC9832BF902171398803B5EA1AD16CBA02EB6FEC0802F23E3C4FFCB4D226B,B89FC9832BF902171398803B5EA1AD16CBA02EB6FEC0802F23E3C4FFCB4D226B,True,[221],False
Assets/NTSD/Sprite/Effect/genjutsu1.bmp,IMAGE,True,2407E1A0925AFDDC6205108CAE2F788D588C6AA79054F35B9F5708820C23F36F,2407E1A0925AFDDC6205108CAE2F788D588C6AA79054F35B9F5708820C23F36F,True,[435],False
Assets/NTSD/Sprite/Effect/genjutsu2.bmp,IMAGE,True,0473EE7D7E4473199E1EBB9510B91CA0278DA9C102B2EAD78560B7E65EBE9DD1,0473EE7D7E4473199E1EBB9510B91CA0278DA9C102B2EAD78560B7E65EBE9DD1,True,[435],False
Assets/NTSD/Sprite/Effect/genjutsu3.bmp,IMAGE,True,ACA3CF684CB9BBD9FBD75D747ADA8AB57CE3955CE4408E5DE8F4176B7BF094C8,ACA3CF684CB9BBD9FBD75D747ADA8AB57CE3955CE4408E5DE8F4176B7BF094C8,True,[435],False
Assets/NTSD/Sprite/Effect/genjutsu4.bmp,IMAGE,True,DB8E6C06F0A42AD7D03A52C7F7A5C324872AAD46979D9F8F7721F9C567985D79,DB8E6C06F0A42AD7D03A52C7F7A5C324872AAD46979D9F8F7721F9C567985D79,True,[435],False
Assets/NTSD/Sprite/Effect/genjutsu5.bmp,IMAGE,True,C3FF5D1794C274F77707257A3D41108D895F2D5D606A34E5006FF929C1921030,C3FF5D1794C274F77707257A3D41108D895F2D5D606A34E5006FF929C1921030,True,[435],False
Assets/NTSD/Sprite/Effect/genjutsu_t.bmp,IMAGE,True,F93A956CB1F1DBFEA42458CEFEE32B816AAC378C585257C4B97484CE70B7AFFF,F93A956CB1F1DBFEA42458CEFEE32B816AAC378C585257C4B97484CE70B7AFFF,True,[220],False
Assets/NTSD/Sprite/Effect/gray.bmp,IMAGE,True,904BD50AB3173F639AC6EF79A986D686BD6670FA18FA3FBD0050B0575290B581,904BD50AB3173F639AC6EF79A986D686BD6670FA18FA3FBD0050B0575290B581,True,[214],False
Assets/NTSD/Sprite/Effect/ground.bmp,IMAGE,True,8783C6F0F78B64F82C85CCB200E3968669705CAA832D9FA9028FE3F9D07AF710,8783C6F0F78B64F82C85CCB200E3968669705CAA832D9FA9028FE3F9D07AF710,True,[208],False
Assets/NTSD/Sprite/Effect/hakke.bmp,IMAGE,True,38ECCDDFDD6B3EB2AE8BAC687D09BD5CFF2D4935D7AD03AC019123F649BF5DD8,38ECCDDFDD6B3EB2AE8BAC687D09BD5CFF2D4935D7AD03AC019123F649BF5DD8,True,"[204, 208]",False
Assets/NTSD/Sprite/Effect/hakke_blast.bmp,IMAGE,True,DBCFDF9DD4E5585458F1489B211EB27C8B6130CB63BF4A257CD7B81F4C42572B,DBCFDF9DD4E5585458F1489B211EB27C8B6130CB63BF4A257CD7B81F4C42572B,True,[419],False
Assets/NTSD/Sprite/Effect/hakke_blast2.bmp,IMAGE,True,9F83B5E1187064B15FF8777D5E28407E0570EB845B1AD2B7089DBBA8ED5ADD4C,9F83B5E1187064B15FF8777D5E28407E0570EB845B1AD2B7089DBBA8ED5ADD4C,True,[419],False
Assets/NTSD/Sprite/Effect/hakke_blast3.bmp,IMAGE,True,29B5D8024D2BF6CA336C611D180532E339EA3F2E134A5711930CF8C0C9C56DD5,29B5D8024D2BF6CA336C611D180532E339EA3F2E134A5711930CF8C0C9C56DD5,True,[419],False
Assets/NTSD/Sprite/Effect/heart.bmp,IMAGE,True,3212E1CEB53D2E2452D970BB361A3168002D1293688D7B13FEAD6D842F7A7ABB,3212E1CEB53D2E2452D970BB361A3168002D1293688D7B13FEAD6D842F7A7ABB,True,"[500, 501, 502, 506]",False
Assets/NTSD/Sprite/Effect/ink.bmp,IMAGE,True,E8B208DDF3A2FA9DAAE34E5779DEE76B981C3684B4E9A97016200336B89BB868,E8B208DDF3A2FA9DAAE34E5779DEE76B981C3684B4E9A97016200336B89BB868,True,[207],False
Assets/NTSD/Sprite/Effect/ink2.bmp,IMAGE,True,0863D386BF7942A9107AB2C56CBBBC93EB59870907D5CB1EDB1AC2DE684742B7,0863D386BF7942A9107AB2C56CBBBC93EB59870907D5CB1EDB1AC2DE684742B7,True,[207],False
Assets/NTSD/Sprite/Effect/iron_sand.bmp,IMAGE,True,D81B6600CF6579B4693B95F097E72BB4F343D99211750A3200A4527B22D1ACBB,D81B6600CF6579B4693B95F097E72BB4F343D99211750A3200A4527B22D1ACBB,True,[222],False
Assets/NTSD/Sprite/Effect/itachi_exp.bmp,IMAGE,True,8EDFFC8D6BB4390CD4FBFB7943D727BF9A3E4FB8126F6E0D73F992EE6B6F6EC6,8EDFFC8D6BB4390CD4FBFB7943D727BF9A3E4FB8126F6E0D73F992EE6B6F6EC6,True,[220],False
Assets/NTSD/Sprite/Effect/jan_chaseh.bmp,IMAGE,True,31EA811EE15B3A7E2412C0644BD570F8757A62EF2D7FE8FC4FE7C1AAB4248AC6,31EA811EE15B3A7E2412C0644BD570F8757A62EF2D7FE8FC4FE7C1AAB4248AC6,True,[219],False
Assets/NTSD/Sprite/Effect/jiraiya_4.bmp,IMAGE,True,CC0F49F7CC369F6C6ABE05112E4923AA11F3E42BA303F7C5C5F2B6AAC691A913,CC0F49F7CC369F6C6ABE05112E4923AA11F3E42BA303F7C5C5F2B6AAC691A913,True,[229],False
Assets/NTSD/Sprite/Effect/jiroubou_rock.bmp,IMAGE,True,64449FBAA602DC15E43E0DC87A90827A527BA117075368D70616C8607567EAD4,64449FBAA602DC15E43E0DC87A90827A527BA117075368D70616C8607567EAD4,True,[449],False
Assets/NTSD/Sprite/Effect/jiroubou_rock1.bmp,IMAGE,True,C3FACF7F1B8DBD86E05C111D4E29971993762C33C7362CC438A55B9BD27569DE,C3FACF7F1B8DBD86E05C111D4E29971993762C33C7362CC438A55B9BD27569DE,True,[436],False
Assets/NTSD/Sprite/Effect/julian_col.bmp,IMAGE,True,3C2E08C777A380C2EE494F1BBAF8CFA966D53CD0E33B8C45277102FFA8EB0A93,3C2E08C777A380C2EE494F1BBAF8CFA966D53CD0E33B8C45277102FFA8EB0A93,True,[223],False
Assets/NTSD/Sprite/Effect/julian_col2.bmp,IMAGE,True,192F19E49A5EA6E968D4B013E129F5B576E526691EF78D5A31F2743F5641E4B7,192F19E49A5EA6E968D4B013E129F5B576E526691EF78D5A31F2743F5641E4B7,True,[223],False
Assets/NTSD/Sprite/Effect/kakuzu_exp.bmp,IMAGE,True,0A05915EB717D0DF424DE4D50E1CB16E7EEB8196DB16C69220286B306D3E01DF,0A05915EB717D0DF424DE4D50E1CB16E7EEB8196DB16C69220286B306D3E01DF,True,[514],False
Assets/NTSD/Sprite/Effect/kami.bmp,IMAGE,True,BB7E19147107FE85D8322729B8C1EFC6E3F504E1568D885838A4C16866720303,BB7E19147107FE85D8322729B8C1EFC6E3F504E1568D885838A4C16866720303,True,[200],False
Assets/NTSD/Sprite/Effect/kankuro_special.bmp,IMAGE,True,A352893B93B8BEB42768F093AE981FCC986BC7D37BA731CF62FD27433843E811,A352893B93B8BEB42768F093AE981FCC986BC7D37BA731CF62FD27433843E811,True,[230],False
Assets/NTSD/Sprite/Effect/karasu.bmp,IMAGE,True,0232ABFFDD5D8135A7068B423773BB64DEBE73E8E87E0C718D1C7169B8E3602C,0232ABFFDD5D8135A7068B423773BB64DEBE73E8E87E0C718D1C7169B8E3602C,True,[230],False
Assets/NTSD/Sprite/Effect/katon_ball.bmp,IMAGE,True,AB7988B4ED68D962833ED7958E6D426ECAAE3C7A52D9F49904A2F952D5B7D08E,AB7988B4ED68D962833ED7958E6D426ECAAE3C7A52D9F49904A2F952D5B7D08E,True,[210],False
Assets/NTSD/Sprite/Effect/katon_ball_2.bmp,IMAGE,True,7593DCD1C3EFD07394596EFC4DCAE76A291FA33712F537118C7B1504130D8478,7593DCD1C3EFD07394596EFC4DCAE76A291FA33712F537118C7B1504130D8478,True,[408],False
