relativeVfsPath,objectIds,roles,q01Sha256,currentFormalSha256,currentStagedSha256,formalMatchesQ01,stagedMatchesFormal,presentFormal,presentStaged
sprite/small/hinata_s.png,41,bmp:small,52C3AA02B7FCCE53E11553F66F62B912A63ED5CB58DC523C262A25DA6681535B,52C3AA02B7FCCE53E11553F66F62B912A63ED5CB58DC523C262A25DA6681535B,52C3AA02B7FCCE53E11553F66F62B912A63ED5CB58DC523C262A25DA6681535B,True,True,True,True
sprite/small/hiruzen_s.png,63;504,bmp:small,42E001D1904E5867BCF6FE6405EA0C16478A2F4BF0A327303877A06D91E004EC,42E001D1904E5867BCF6FE6405EA0C16478A2F4BF0A327303877A06D91E004EC,42E001D1904E5867BCF6FE6405EA0C16478A2F4BF0A327303877A06D91E004EC,True,True,True,True
sprite/small/Hsasori_s.png,6,bmp:small,1449569D699ADB6B5A1A1F411FF6BD6086749CBB39BB23AC14FB2D5BD178C16B,1449569D699ADB6B5A1A1F411FF6BD6086749CBB39BB23AC14FB2D5BD178C16B,1449569D699ADB6B5A1A1F411FF6BD6086749CBB39BB23AC14FB2D5BD178C16B,True,True,True,True
sprite/small/huge_nin2_s.png,501,bmp:small,80167DC464BDCDBAD3CBF8846591929A85C229AE48A09A38FBB647D2B3CD551C,80167DC464BDCDBAD3CBF8846591929A85C229AE48A09A38FBB647D2B3CD551C,80167DC464BDCDBAD3CBF8846591929A85C229AE48A09A38FBB647D2B3CD551C,True,True,True,True
sprite/small/huge_nin3_s.png,502,bmp:small,9B93798DE80BE44A53382EE24252D00AE19C53D251CC8CE0EC5BBBE3D43FA54B,9B93798DE80BE44A53382EE24252D00AE19C53D251CC8CE0EC5BBBE3D43FA54B,9B93798DE80BE44A53382EE24252D00AE19C53D251CC8CE0EC5BBBE3D43FA54B,True,True,True,True
sprite/small/huge_nin_s.png,500,bmp:small,1F8E16A2B5907889763EE612FDFCC6AACB1AD6D9E77318BD158C361A25B50688,1F8E16A2B5907889763EE612FDFCC6AACB1AD6D9E77318BD158C361A25B50688,1F8E16A2B5907889763EE612FDFCC6AACB1AD6D9E77318BD158C361A25B50688,True,True,True,True
sprite/small/hunter_s.png,32,bmp:small,B28517687C1228F12060117B37371B67157A8E4F822B83CD2CB73CBF89DA7623,B28517687C1228F12060117B37371B67157A8E4F822B83CD2CB73CBF89DA7623,B28517687C1228F12060117B37371B67157A8E4F822B83CD2CB73CBF89DA7623,True,True,True,True
sprite/small/itachi_s.png,9,bmp:small,C4E6BE3237833CEF465C50CAE8C1E968C8D431B53B71A328B46F1D06DAB999C7,C4E6BE3237833CEF465C50CAE8C1E968C8D431B53B71A328B46F1D06DAB999C7,C4E6BE3237833CEF465C50CAE8C1E968C8D431B53B71A328B46F1D06DAB999C7,True,True,True,True
sprite/small/jira_Sag_s.png,702,bmp:small,F347B9D2C2CCD1AE39057AEEE1FD6DAEF275005FC7505FC074CF8B7BD980CEA9,F347B9D2C2CCD1AE39057AEEE1FD6DAEF275005FC7505FC074CF8B7BD980CEA9,F347B9D2C2CCD1AE39057AEEE1FD6DAEF275005FC7505FC074CF8B7BD980CEA9,True,True,True,True
sprite/small/jiraiya_s.png,21;701,bmp:small,09EFE49DC5A9584C2510444A279EFE61C73A04E3EA8EA57C8E92BF5F1960A724,09EFE49DC5A9584C2510444A279EFE61C73A04E3EA8EA57C8E92BF5F1960A724,09EFE49DC5A9584C2510444A279EFE61C73A04E3EA8EA57C8E92BF5F1960A724,True,True,True,True
sprite/small/jiroubou1_s.png,66,bmp:small,B768C9F1095D6BEDB763EF88DA272BA9E71977022A462098BA4DDB865AF5E860,B768C9F1095D6BEDB763EF88DA272BA9E71977022A462098BA4DDB865AF5E860,B768C9F1095D6BEDB763EF88DA272BA9E71977022A462098BA4DDB865AF5E860,True,True,True,True
sprite/small/jiroubou_s.png,37;711;712,bmp:small,F6C2766CCAD68A011D99362D87E24F8F650388F8104C574A11F1B026F11561A3,F6C2766CCAD68A011D99362D87E24F8F650388F8104C574A11F1B026F11561A3,F6C2766CCAD68A011D99362D87E24F8F650388F8104C574A11F1B026F11561A3,True,True,True,True
sprite/small/jugo_s.png,71,bmp:small,3E414B80C1194E3609486631D2C57D9894D41D75DFC7BB769C094A103A91FCA5,3E414B80C1194E3609486631D2C57D9894D41D75DFC7BB769C094A103A91FCA5,3E414B80C1194E3609486631D2C57D9894D41D75DFC7BB769C094A103A91FCA5,True,True,True,True
sprite/small/jugoCS2_s.png,400,bmp:small,128AD9C11BE5E8ABB28FFC243C3573DAC6993EC984D01B4AFD13DF5FC49DB7B3,128AD9C11BE5E8ABB28FFC243C3573DAC6993EC984D01B4AFD13DF5FC49DB7B3,128AD9C11BE5E8ABB28FFC243C3573DAC6993EC984D01B4AFD13DF5FC49DB7B3,True,True,True,True
sprite/small/kabuto_s.png,23;860;861,bmp:small,3F9C393658399117CE3845B181C00FA9C09901863BD03531E2B5FD5B7B61E8DA,3F9C393658399117CE3845B181C00FA9C09901863BD03531E2B5FD5B7B61E8DA,3F9C393658399117CE3845B181C00FA9C09901863BD03531E2B5FD5B7B61E8DA,True,True,True,True
sprite/small/kakashi_s.png,3;721,bmp:small,F4D48C9795A3452056521A23B2332800F03BD3A2FEF13A0565AE63821837B92E,F4D48C9795A3452056521A23B2332800F03BD3A2FEF13A0565AE63821837B92E,F4D48C9795A3452056521A23B2332800F03BD3A2FEF13A0565AE63821837B92E,True,True,True,True
sprite/small/kakuzu_s.png,25;57;871;872;873;874,bmp:small,1BD86090EABD4E0F90F76ACFB7AC78DD0E1F30E075DDD18510B5D1A35264BBE0,1BD86090EABD4E0F90F76ACFB7AC78DD0E1F30E075DDD18510B5D1A35264BBE0,1BD86090EABD4E0F90F76ACFB7AC78DD0E1F30E075DDD18510B5D1A35264BBE0,True,True,True,True
sprite/small/kakuzuUn_S.png,498,bmp:small,2DB51EDB4DDF983BB12296A5CD45B2B640B8470BAA577F441FC64362D016A438,2DB51EDB4DDF983BB12296A5CD45B2B640B8470BAA577F441FC64362D016A438,2DB51EDB4DDF983BB12296A5CD45B2B640B8470BAA577F441FC64362D016A438,True,True,True,True
sprite/small/kankuro_s.png,14;95,bmp:small,39752EFF248CF7658A6E3CCB92D5B583902F379B1BC69ABEA635516E1AC848CC,39752EFF248CF7658A6E3CCB92D5B583902F379B1BC69ABEA635516E1AC848CC,39752EFF248CF7658A6E3CCB92D5B583902F379B1BC69ABEA635516E1AC848CC,True,True,True,True
sprite/small/karin_s.png,77,bmp:small,AE4AC623E208F04DB1AD4D64116F0FC7C83287E1D98F8650C905F8F038674F15,AE4AC623E208F04DB1AD4D64116F0FC7C83287E1D98F8650C905F8F038674F15,AE4AC623E208F04DB1AD4D64116F0FC7C83287E1D98F8650C905F8F038674F15,True,True,True,True
sprite/small/kiba_s.png,12,bmp:small,606507B5755DDC33C5BAAEA32C867E484524E31AC2766AB67A1157318614C5A4,606507B5755DDC33C5BAAEA32C867E484524E31AC2766AB67A1157318614C5A4,606507B5755DDC33C5BAAEA32C867E484524E31AC2766AB67A1157318614C5A4,True,True,True,True
sprite/small/kidomaru1_s.png,67,bmp:small,64E393B300173119E47973523098DA38BCA367FD26895DD951EB5D03B77388C2,64E393B300173119E47973523098DA38BCA367FD26895DD951EB5D03B77388C2,64E393B300173119E47973523098DA38BCA367FD26895DD951EB5D03B77388C2,True,True,True,True
sprite/small/kidomaru_s.png,34,bmp:small,0063EE901126C6D6F01A3A0398E828DC0B144232EB725495DAE329AA7C7BA802,0063EE901126C6D6F01A3A0398E828DC0B144232EB725495DAE329AA7C7BA802,0063EE901126C6D6F01A3A0398E828DC0B144232EB725495DAE329AA7C7BA802,True,True,True,True
sprite/small/kimimaro_s.png,28,bmp:small,3A2E51430B0A242CB17C5F4CE5DA9189C8FDFD66A91681E837DE0A8D7FAD4247,3A2E51430B0A242CB17C5F4CE5DA9189C8FDFD66A91681E837DE0A8D7FAD4247,3A2E51430B0A242CB17C5F4CE5DA9189C8FDFD66A91681E837DE0A8D7FAD4247,True,True,True,True
sprite/small/kimimarocs2_s.png,507,bmp:small,6B4A7459B4950E0492E1B6956A88171A6FF369AAB4C516B20C02CEE6327412FD,6B4A7459B4950E0492E1B6956A88171A6FF369AAB4C516B20C02CEE6327412FD,6B4A7459B4950E0492E1B6956A88171A6FF369AAB4C516B20C02CEE6327412FD,True,True,True,True
sprite/small/kisame_s.png,17;505,bmp:small,130C8ADEEEE1BFB99D2455FA6777212D37521C62EF3A69C038CE9B1A6CB54C8B,130C8ADEEEE1BFB99D2455FA6777212D37521C62EF3A69C038CE9B1A6CB54C8B,130C8ADEEEE1BFB99D2455FA6777212D37521C62EF3A69C038CE9B1A6CB54C8B,True,True,True,True
sprite/small/kisameSam_s.png,91,bmp:small,52A75377F7543C4FE12C38F3ECBC3E3A4C6925FE1597053431433FA1AE12D57C,52A75377F7543C4FE12C38F3ECBC3E3A4C6925FE1597053431433FA1AE12D57C,52A75377F7543C4FE12C38F3ECBC3E3A4C6925FE1597053431433FA1AE12D57C,True,True,True,True
sprite/small/kisameUn_s.png,42,bmp:small,CF30BB082B0B0F00ECC256C74152442ED608468098B4BC683104C8C03118DB10,CF30BB082B0B0F00ECC256C74152442ED608468098B4BC683104C8C03118DB10,CF30BB082B0B0F00ECC256C74152442ED608468098B4BC683104C8C03118DB10,True,True,True,True
sprite/small/konan_s.png,54;68,bmp:small,B5BB02CA5608BF89F8F61FC7CEF49F75702241BAAC7A8B94AE7EFC4C16D437FF,B5BB02CA5608BF89F8F61FC7CEF49F75702241BAAC7A8B94AE7EFC4C16D437FF,B5BB02CA5608BF89F8F61FC7CEF49F75702241BAAC7A8B94AE7EFC4C16D437FF,True,True,True,True
sprite/small/kyubi_s.png,52,bmp:small,4000E195FE56799933C89C28183BD13A07BE6319798FB5BBC9192FD0EA2788BB,4000E195FE56799933C89C28183BD13A07BE6319798FB5BBC9192FD0EA2788BB,4000E195FE56799933C89C28183BD13A07BE6319798FB5BBC9192FD0EA2788BB,True,True,True,True
sprite/small/minato_s.png,27,bmp:small,02FBF9FE05301C4774680448AAD4C36B9E026AAC063C42D0E13EB55297E28EFA,02FBF9FE05301C4774680448AAD4C36B9E026AAC063C42D0E13EB55297E28EFA,02FBF9FE05301C4774680448AAD4C36B9E026AAC063C42D0E13EB55297E28EFA,True,True,True,True
sprite/small/minatoKCM_s.png,427,bmp:small,4579AD75E6D2F845EB9C96CA54BA2820E3C174EC1C7D15685190923B2F16905F,4579AD75E6D2F845EB9C96CA54BA2820E3C174EC1C7D15685190923B2F16905F,4579AD75E6D2F845EB9C96CA54BA2820E3C174EC1C7D15685190923B2F16905F,True,True,True,True
sprite/small/minatoSage_s.png,449,bmp:small,F76A179636B70CB675A089541FC54F5697602F4133186A62BAED585F6C2A20A9,F76A179636B70CB675A089541FC54F5697602F4133186A62BAED585F6C2A20A9,F76A179636B70CB675A089541FC54F5697602F4133186A62BAED585F6C2A20A9,True,True,True,True
sprite/small/miz_s.png,76,bmp:small,B720843308B07AEE0B674D91B1C44393AC501357E8871C2F493AEAE20F420F3F,B720843308B07AEE0B674D91B1C44393AC501357E8871C2F493AEAE20F420F3F,B720843308B07AEE0B674D91B1C44393AC501357E8871C2F493AEAE20F420F3F,True,True,True,True
sprite/small/naruto_s.png,2;33;96,bmp:small,C0402CB7F0D94C52D0D2905DA3E828D41A9A78F8E0D82C4993C8004F7D966C6F,C0402CB7F0D94C52D0D2905DA3E828D41A9A78F8E0D82C4993C8004F7D966C6F,C0402CB7F0D94C52D0D2905DA3E828D41A9A78F8E0D82C4993C8004F7D966C6F,True,True,True,True
sprite/small/narutosage_s.png,99,bmp:small,065B180DAAC095AC40D51AEC33C7E308B2CCEFBDAE7D7F49636F778E7AD7E37A,065B180DAAC095AC40D51AEC33C7E308B2CCEFBDAE7D7F49636F778E7AD7E37A,065B180DAAC095AC40D51AEC33C7E308B2CCEFBDAE7D7F49636F778E7AD7E37A,True,True,True,True
sprite/small/ncs_s.png,40;59;90,bmp:small,AFD89B6145618C41ED29DFAE2E54A5BF922AE9B1A027048BD60D13BD9628A037,AFD89B6145618C41ED29DFAE2E54A5BF922AE9B1A027048BD60D13BD9628A037,AFD89B6145618C41ED29DFAE2E54A5BF922AE9B1A027048BD60D13BD9628A037,True,True,True,True
sprite/small/neji_s.png,18,bmp:small,EE1C5D4DC267B3FF9DCC5599BE4A17ADF3B68C27C8B5D1D59C68BD8681790AD2,EE1C5D4DC267B3FF9DCC5599BE4A17ADF3B68C27C8B5D1D59C68BD8681790AD2,EE1C5D4DC267B3FF9DCC5599BE4A17ADF3B68C27C8B5D1D59C68BD8681790AD2,True,True,True,True
sprite/small/orochimaru_s.png,20;88;89,bmp:small,624AFF5924D536DEDFCD4CE05A5B5973EF39DCE86FD690CEA7218DB60075E7D2,624AFF5924D536DEDFCD4CE05A5B5973EF39DCE86FD690CEA7218DB60075E7D2,624AFF5924D536DEDFCD4CE05A5B5973EF39DCE86FD690CEA7218DB60075E7D2,True,True,True,True
sprite/small/pain_s.png,26,bmp:small,61CFDC143B3D104FD6CDA846BF0A15BC33FD755D38C32FAE7159829BD3652A88,61CFDC143B3D104FD6CDA846BF0A15BC33FD755D38C32FAE7159829BD3652A88,61CFDC143B3D104FD6CDA846BF0A15BC33FD755D38C32FAE7159829BD3652A88,True,True,True,True
sprite/small/paint_s.png,509,bmp:small,6D9BDB92537472F9FD965AFFE38161CB239A996E59ED78B43CF78735F092BCBE,6D9BDB92537472F9FD965AFFE38161CB239A996E59ED78B43CF78735F092BCBE,6D9BDB92537472F9FD965AFFE38161CB239A996E59ED78B43CF78735F092BCBE,True,True,True,True
sprite/small/pig_s.png,50,bmp:small,182921E577028FB5DED646CFF082CCD38615427344D662AB787E0A55D7D2425B,182921E577028FB5DED646CFF082CCD38615427344D662AB787E0A55D7D2425B,182921E577028FB5DED646CFF082CCD38615427344D662AB787E0A55D7D2425B,True,True,True,True
sprite/small/puppet_s.png,55,bmp:small,FCD2A82D904F366EA1EEE755A9F8EDA11B9F3C5856CB781336F659E91F5D5959,FCD2A82D904F366EA1EEE755A9F8EDA11B9F3C5856CB781336F659E91F5D5959,FCD2A82D904F366EA1EEE755A9F8EDA11B9F3C5856CB781336F659E91F5D5959,True,True,True,True
sprite/small/rai_s.png,78;436,bmp:small,66BD40A058816FC6CF19F4E24A73B268C57F85C4E899D228CD7A6E791FA08BBC,66BD40A058816FC6CF19F4E24A73B268C57F85C4E899D228CD7A6E791FA08BBC,66BD40A058816FC6CF19F4E24A73B268C57F85C4E899D228CD7A6E791FA08BBC,True,True,True,True
sprite/small/reaper_s.png,56,bmp:small,A636B5B16612953F35473DA72DB432715730874F95D1846A724247EBF120DF90,A636B5B16612953F35473DA72DB432715730874F95D1846A724247EBF120DF90,A636B5B16612953F35473DA72DB432715730874F95D1846A724247EBF120DF90,True,True,True,True
sprite/small/rock_lee_s.png,7,bmp:small,25B6739005FD488731403E28EA5098CDB62C8597576D4D4A0B4962CAFF932D61,25B6739005FD488731403E28EA5098CDB62C8597576D4D4A0B4962CAFF932D61,25B6739005FD488731403E28EA5098CDB62C8597576D4D4A0B4962CAFF932D61,True,True,True,True
sprite/small/sai_s.png,4,bmp:small,3AADAE8569770D4B1E0B46EE91AEA3F6D6B1ABD4D6B8AE7B4DD0221C19BD95A8,3AADAE8569770D4B1E0B46EE91AEA3F6D6B1ABD4D6B8AE7B4DD0221C19BD95A8,3AADAE8569770D4B1E0B46EE91AEA3F6D6B1ABD4D6B8AE7B4DD0221C19BD95A8,True,True,True,True
sprite/small/sakon1_s.png,61,bmp:small,060633204322584403DFAA1C04149ABF1FC91F40B17E970F8007835C49667BC6,060633204322584403DFAA1C04149ABF1FC91F40B17E970F8007835C49667BC6,060633204322584403DFAA1C04149ABF1FC91F40B17E970F8007835C49667BC6,True,True,True,True
sprite/small/sakon_s.png,35,bmp:small,527FB961E7887D2BEA50149334A0B96997E28BA2C6C3E8DE490E4B763814D17E,527FB961E7887D2BEA50149334A0B96997E28BA2C6C3E8DE490E4B763814D17E,527FB961E7887D2BEA50149334A0B96997E28BA2C6C3E8DE490E4B763814D17E,True,True,True,True
sprite/small/sakura_s.png,1,bmp:small,0C12E6F77A48428F3F1F47DFD0736B4E166478E69EAEBDC7C2B52CE4166E995D,0C12E6F77A48428F3F1F47DFD0736B4E166478E69EAEBDC7C2B52CE4166E995D,0C12E6F77A48428F3F1F47DFD0736B4E166478E69EAEBDC7C2B52CE4166E995D,True,True,True,True
sprite/small/sakuraCR_s.png,704,bmp:small,35ACE7FEB22CA41CD246B707933A0B59F2F196235235992039361F665BBEFA1F,35ACE7FEB22CA41CD246B707933A0B59F2F196235235992039361F665BBEFA1F,35ACE7FEB22CA41CD246B707933A0B59F2F196235235992039361F665BBEFA1F,True,True,True,True
sprite/small/sakuranothing_s.png,705,bmp:small,8BA5E292973703FF08A5E4C0DDDB6339BE01DEB85B7FB42C7E2DE413D2987E21,8BA5E292973703FF08A5E4C0DDDB6339BE01DEB85B7FB42C7E2DE413D2987E21,8BA5E292973703FF08A5E4C0DDDB6339BE01DEB85B7FB42C7E2DE413D2987E21,True,True,True,True
sprite/small/sand_s.png,39,bmp:small,AC24BCDA83C1130FAE4C8390C04CD32930B3624F51CE09D82A1D94B24A654A87,AC24BCDA83C1130FAE4C8390C04CD32930B3624F51CE09D82A1D94B24A654A87,AC24BCDA83C1130FAE4C8390C04CD32930B3624F51CE09D82A1D94B24A654A87,True,True,True,True
sprite/small/sasori_s.png,51,bmp:small,9286BB18776069A368E26A350C589A00AC0AA39CA86FA7D1B94E4FD499C3AC95,9286BB18776069A368E26A350C589A00AC0AA39CA86FA7D1B94E4FD499C3AC95,9286BB18776069A368E26A350C589A00AC0AA39CA86FA7D1B94E4FD499C3AC95,True,True,True,True
sprite/small/sasuke_cs2_s.png,38,bmp:small,AB80B467C2BF2D4DAC3F4920ACD09B6BA31BC86DFA9A8D324086D7C4A2D54B9D,AB80B467C2BF2D4DAC3F4920ACD09B6BA31BC86DFA9A8D324086D7C4A2D54B9D,AB80B467C2BF2D4DAC3F4920ACD09B6BA31BC86DFA9A8D324086D7C4A2D54B9D,True,True,True,True
sprite/small/sasuke_s.png,11,bmp:small,62D63166F76F2F685FF9939630A37549B0D8E1B50084C2373CC1D37AD90F36F5,62D63166F76F2F685FF9939630A37549B0D8E1B50084C2373CC1D37AD90F36F5,62D63166F76F2F685FF9939630A37549B0D8E1B50084C2373CC1D37AD90F36F5,True,True,True,True
sprite/small/sasukeMS_s.png,98,bmp:small,EE51FECC8384FBF6E4DFD365C925CEDB22E20F131BA3D72B03BFB536DF73A0CD,EE51FECC8384FBF6E4DFD365C925CEDB22E20F131BA3D72B03BFB536DF73A0CD,EE51FECC8384FBF6E4DFD365C925CEDB22E20F131BA3D72B03BFB536DF73A0CD,True,True,True,True
sprite/small/sasukeMSS_s.png,87,bmp:small,8D2707CF64C60D097C76CB6931056F88FECE9031F61F4838D1E48A16F247A6AE,8D2707CF64C60D097C76CB6931056F88FECE9031F61F4838D1E48A16F247A6AE,8D2707CF64C60D097C76CB6931056F88FECE9031F61F4838D1E48A16F247A6AE,True,True,True,True
sprite/small/shikamaru_s.png,22,bmp:small,B85A3A7E5C1D838CCACB938C449030B7211090C99F51B94883098FC1E57C4A8F,B85A3A7E5C1D838CCACB938C449030B7211090C99F51B94883098FC1E57C4A8F,B85A3A7E5C1D838CCACB938C449030B7211090C99F51B94883098FC1E57C4A8F,True,True,True,True
sprite/small/shino_s.png,5,bmp:small,26501CD2512836FC25C91BDF918A493A481B6DA530BDF7CCFFD4E6839ADB2302,26501CD2512836FC25C91BDF918A493A481B6DA530BDF7CCFFD4E6839ADB2302,26501CD2512836FC25C91BDF918A493A481B6DA530BDF7CCFFD4E6839ADB2302,True,True,True,True
sprite/small/Shisui_s.png,70,bmp:small,48CA7E8759AF56C98D840689FEE5AAC59671ABD20D9075B3BE351E50D0BE785D,48CA7E8759AF56C98D840689FEE5AAC59671ABD20D9075B3BE351E50D0BE785D,48CA7E8759AF56C98D840689FEE5AAC59671ABD20D9075B3BE351E50D0BE785D,True,True,True,True
sprite/small/sound_nin2_s.png,31,bmp:small,68396DB42787B9D1A92A89A028FC2724AB29601492FDEDEBBFFDD7E1C1983343,68396DB42787B9D1A92A89A028FC2724AB29601492FDEDEBBFFDD7E1C1983343,68396DB42787B9D1A92A89A028FC2724AB29601492FDEDEBBFFDD7E1C1983343,True,True,True,True
sprite/small/sound_nin_s.png,30,bmp:small,F73C006E9A8D3A576A3064C9DEF7256827CC6310393E6C96143964F283598F49,F73C006E9A8D3A576A3064C9DEF7256827CC6310393E6C96143964F283598F49,F73C006E9A8D3A576A3064C9DEF7256827CC6310393E6C96143964F283598F49,True,True,True,True
sprite/small/sui_s.png,74,bmp:small,AD91BF2B511AEA54EC1E39771107C1DA9F780055713CDBBDE7F1F5CDDB45ED17,AD91BF2B511AEA54EC1E39771107C1DA9F780055713CDBBDE7F1F5CDDB45ED17,AD91BF2B511AEA54EC1E39771107C1DA9F780055713CDBBDE7F1F5CDDB45ED17,True,True,True,True
sprite/small/sukon1_s.png,81,bmp:small,4C768ABD7CE85AB68AF9070DB1C234181579B92B031851EB087E6288A459DA4A,4C768ABD7CE85AB68AF9070DB1C234181579B92B031851EB087E6288A459DA4A,4C768ABD7CE85AB68AF9070DB1C234181579B92B031851EB087E6288A459DA4A,True,True,True,True
sprite/small/sukon_s.png,80,bmp:small,84187057F1E43BC6A86A664CE0792423DA5392DEADF88CEA839BAB577FCB0BCA,84187057F1E43BC6A86A664CE0792423DA5392DEADF88CEA839BAB577FCB0BCA,84187057F1E43BC6A86A664CE0792423DA5392DEADF88CEA839BAB577FCB0BCA,True,True,True,True
sprite/small/tayuya1_s.png,62,bmp:small,2452E746FC06F7218131297B21074CED883F605C64920E5D1325E7D4A19507FE,2452E746FC06F7218131297B21074CED883F605C64920E5D1325E7D4A19507FE,2452E746FC06F7218131297B21074CED883F605C64920E5D1325E7D4A19507FE,True,True,True,True
sprite/small/tayuya_s.png,36,bmp:small,791C121B8A9ACC2F56922B317939FF1FA542DE69B625F2AC5059E008818F6A89,791C121B8A9ACC2F56922B317939FF1FA542DE69B625F2AC5059E008818F6A89,791C121B8A9ACC2F56922B317939FF1FA542DE69B625F2AC5059E008818F6A89,True,True,True,True
sprite/small/temari_s.png,15,bmp:small,38E2B648866A6A4B4E00FC8D37C83228C5D929BC8BDEC0A57C57934FE1333F27,38E2B648866A6A4B4E00FC8D37C83228C5D929BC8BDEC0A57C57934FE1333F27,38E2B648866A6A4B4E00FC8D37C83228C5D929BC8BDEC0A57C57934FE1333F27,True,True,True,True
sprite/small/ten_ten_s.png,19;713;723;724,bmp:small,FF54621BC4305909E30A3235EC7B841F8A9919EF172D5523FC72DBE31DA29822,FF54621BC4305909E30A3235EC7B841F8A9919EF172D5523FC72DBE31DA29822,FF54621BC4305909E30A3235EC7B841F8A9919EF172D5523FC72DBE31DA29822,True,True,True,True
sprite/small/ten_tensage_s.png,729,bmp:small,AD7C6C3E5D4AFBE9F063CF047D795C80E2B889E6CF92674101450275ADAEA8D7,AD7C6C3E5D4AFBE9F063CF047D795C80E2B889E6CF92674101450275ADAEA8D7,AD7C6C3E5D4AFBE9F063CF047D795C80E2B889E6CF92674101450275ADAEA8D7,True,True,True,True
sprite/small/teuchi_s.png,86,bmp:small,4556113C98A85A81FF55561CB818E3A38A691D0727068E439F2E9D91FF842887,4556113C98A85A81FF55561CB818E3A38A691D0727068E439F2E9D91FF842887,4556113C98A85A81FF55561CB818E3A38A691D0727068E439F2E9D91FF842887,True,True,True,True
sprite/small/tobi_s.png,0,bmp:small,42DCE797A87617998FDCFDC92FD26C3C5DA1EAF5FA1308A49B64FFDB7A8181C1,42DCE797A87617998FDCFDC92FD26C3C5DA1EAF5FA1308A49B64FFDB7A8181C1,42DCE797A87617998FDCFDC92FD26C3C5DA1EAF5FA1308A49B64FFDB7A8181C1,True,True,True,True
sprite/small/tobirama_s.png,64;415,bmp:small,87F74862689101B585FF1BB0883C3CAE2FD2737F957B2D2F1C1F20E9ABC010FE,87F74862689101B585FF1BB0883C3CAE2FD2737F957B2D2F1C1F20E9ABC010FE,87F74862689101B585FF1BB0883C3CAE2FD2737F957B2D2F1C1F20E9ABC010FE,True,True,True,True
sprite/small/tsunade_s.png,513,bmp:small,F6FBC906657FD57A6C8571612C636E7494150625D3213C73C0BE64900C1D4AFB,F6FBC906657FD57A6C8571612C636E7494150625D3213C73C0BE64900C1D4AFB,F6FBC906657FD57A6C8571612C636E7494150625D3213C73C0BE64900C1D4AFB,True,True,True,True
sprite/small/ttobi_s.png,53,bmp:small,46C595EC2A25A20A32DC26490B722C42F17F1A045190D45B314A1A2643985795,46C595EC2A25A20A32DC26490B722C42F17F1A045190D45B314A1A2643985795,46C595EC2A25A20A32DC26490B722C42F17F1A045190D45B314A1A2643985795,True,True,True,True
sprite/small/ukon1_s.png,83,bmp:small,046781142248759651F8FA9DEE0B053169A727A03EAA657BB13D4EBC587739FE,046781142248759651F8FA9DEE0B053169A727A03EAA657BB13D4EBC587739FE,046781142248759651F8FA9DEE0B053169A727A03EAA657BB13D4EBC587739FE,True,True,True,True
sprite/small/ukon_s.png,82,bmp:small,BF96B6B6D9FDA7F85515C2FD23F9627E1B26B448485E1B48EDA93A376F22C57E,BF96B6B6D9FDA7F85515C2FD23F9627E1B26B448485E1B48EDA93A376F22C57E,BF96B6B6D9FDA7F85515C2FD23F9627E1B26B448485E1B48EDA93A376F22C57E,True,True,True,True
sprite/small/yagura_s.png,510,bmp:small,27B212DC088ABAA36D5A76A73E8E8AC3D77E23587B7D30D7BD595CB1794BCE30,27B212DC088ABAA36D5A76A73E8E8AC3D77E23587B7D30D7BD595CB1794BCE30,27B212DC088ABAA36D5A76A73E8E8AC3D77E23587B7D30D7BD595CB1794BCE30,True,True,True,True
sprite/small/yamato_s.png,13;48,bmp:small,09E0B3C6DD08D48F6E54534991FFC2CCA0E0CA0C9842688F17A3852C4DB09CE3,09E0B3C6DD08D48F6E54534991FFC2CCA0E0CA0C9842688F17A3852C4DB09CE3,09E0B3C6DD08D48F6E54534991FFC2CCA0E0CA0C9842688F17A3852C4DB09CE3,True,True,True,True
sprite/small/zabuza_s.png,49;60,bmp:small,64FBAB4A8EDFDC9F9362CF8855F362E165FD90FFDFBFA5F80C6EBA5C0A2B1656,64FBAB4A8EDFDC9F9362CF8855F362E165FD90FFDFBFA5F80C6EBA5C0A2B1656,64FBAB4A8EDFDC9F9362CF8855F362E165FD90FFDFBFA5F80C6EBA5C0A2B1656,True,True,True,True
sprite/small/zabuzademon_s.png,456,bmp:small,BDCFB66F2635BE5EC26A8B22ED0D8A93FFC6F5E5F0DFB0CBC2B514857E7DF6B1,BDCFB66F2635BE5EC26A8B22ED0D8A93FFC6F5E5F0DFB0CBC2B514857E7DF6B1,BDCFB66F2635BE5EC26A8B22ED0D8A93FFC6F5E5F0DFB0CBC2B514857E7DF6B1,True,True,True,True
sprite/smallb/4t_kyubi_s.png,508,bmp:smallb,F6A4410B6A084C087EE7DB1CD9BAE0ACB7126EDD119878693F2400281E57B4F1,F6A4410B6A084C087EE7DB1CD9BAE0ACB7126EDD119878693F2400281E57B4F1,F6A4410B6A084C087EE7DB1CD9BAE0ACB7126EDD119878693F2400281E57B4F1,True,True,True,True
sprite/smallb/anko_s.png,44;65;870,bmp:smallb,4D76B729D05AAD51A82E90276712325EC8A1854030955A1BE598C4387C6E4364,4D76B729D05AAD51A82E90276712325EC8A1854030955A1BE598C4387C6E4364,4D76B729D05AAD51A82E90276712325EC8A1854030955A1BE598C4387C6E4364,True,True,True,True
